
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  10113a:	83 ec 0c             	sub    $0xc,%esp
  10113d:	50                   	push   %eax
  10113e:	e8 48 3a 00 00       	call   104b8b <proso_strlen>
  101143:	83 c4 10             	add    $0x10,%esp
  101146:	89 c2                	mov    %eax,%edx
  101148:	8b 45 08             	mov    0x8(%ebp),%eax
  10114b:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101151:	83 ec 04             	sub    $0x4,%esp
  101154:	52                   	push   %edx
  101155:	50                   	push   %eax
  101156:	6a 01                	push   $0x1
  101158:	e8 13 f0 ff ff       	call   100170 <write>
  10115d:	83 c4 10             	add    $0x10,%esp
  101160:	c9                   	leave  
  101161:	c3                   	ret    

00101162 <testGetStatsCurrent>:
  101162:	55                   	push   %ebp
  101163:	89 e5                	mov    %esp,%ebp
  101165:	83 ec 28             	sub    $0x28,%esp
  101168:	e8 af f0 ff ff       	call   10021c <delay>
  10116d:	e8 9e ef ff ff       	call   100110 <getpid>
  101172:	89 c2                	mov    %eax,%edx
  101174:	83 ec 08             	sub    $0x8,%esp
  101177:	8d 45 d8             	lea    -0x28(%ebp),%eax
  10117a:	50                   	push   %eax
  10117b:	52                   	push   %edx
  10117c:	e8 5f f0 ff ff       	call   1001e0 <get_stats>
  101181:	83 c4 10             	add    $0x10,%esp
  101184:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101187:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10118b:	74 56                	je     1011e3 <testGetStatsCurrent+0x81>
  10118d:	8b 45 08             	mov    0x8(%ebp),%eax
  101190:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101197:	00 00 00 
  10119a:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10119e:	79 05                	jns    1011a5 <testGetStatsCurrent+0x43>
  1011a0:	e8 fb ef ff ff       	call   1001a0 <perror>
  1011a5:	8b 45 08             	mov    0x8(%ebp),%eax
  1011a8:	c7 80 8c 00 00 00 50 	movl   $0x108a50,0x8c(%eax)
  1011af:	8a 10 00 
  1011b2:	8b 45 08             	mov    0x8(%ebp),%eax
  1011b5:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1011bb:	83 ec 0c             	sub    $0xc,%esp
  1011be:	50                   	push   %eax
  1011bf:	e8 c7 39 00 00       	call   104b8b <proso_strlen>
  1011c4:	83 c4 10             	add    $0x10,%esp
  1011c7:	89 c2                	mov    %eax,%edx
  1011c9:	8b 45 08             	mov    0x8(%ebp),%eax
  1011cc:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1011d2:	83 ec 04             	sub    $0x4,%esp
  1011d5:	52                   	push   %edx
  1011d6:	50                   	push   %eax
  1011d7:	6a 01                	push   $0x1
  1011d9:	e8 92 ef ff ff       	call   100170 <write>
  1011de:	83 c4 10             	add    $0x10,%esp
  1011e1:	eb 5c                	jmp    10123f <testGetStatsCurrent+0xdd>
  1011e3:	83 ec 0c             	sub    $0xc,%esp
  1011e6:	8d 45 d8             	lea    -0x28(%ebp),%eax
  1011e9:	50                   	push   %eax
  1011ea:	e8 d9 3a 00 00       	call   104cc8 <get_tics>
  1011ef:	83 c4 10             	add    $0x10,%esp
  1011f2:	85 c0                	test   %eax,%eax
  1011f4:	75 49                	jne    10123f <testGetStatsCurrent+0xdd>
  1011f6:	8b 45 08             	mov    0x8(%ebp),%eax
  1011f9:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101200:	00 00 00 
  101203:	8b 45 08             	mov    0x8(%ebp),%eax
  101206:	c7 80 8c 00 00 00 78 	movl   $0x108a78,0x8c(%eax)
  10120d:	8a 10 00 
  101210:	8b 45 08             	mov    0x8(%ebp),%eax
  101213:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101219:	83 ec 0c             	sub    $0xc,%esp
  10121c:	50                   	push   %eax
  10121d:	e8 69 39 00 00       	call   104b8b <proso_strlen>
  101222:	83 c4 10             	add    $0x10,%esp
  101225:	89 c2                	mov    %eax,%edx
  101227:	8b 45 08             	mov    0x8(%ebp),%eax
  10122a:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101230:	83 ec 04             	sub    $0x4,%esp
  101233:	52                   	push   %edx
  101234:	50                   	push   %eax
  101235:	6a 01                	push   $0x1
  101237:	e8 34 ef ff ff       	call   100170 <write>
  10123c:	83 c4 10             	add    $0x10,%esp
  10123f:	c9                   	leave  
  101240:	c3                   	ret    

00101241 <testTicsAccountingRunning>:
  101241:	55                   	push   %ebp
  101242:	89 e5                	mov    %esp,%ebp
  101244:	53                   	push   %ebx
  101245:	83 ec 44             	sub    $0x44,%esp
  101248:	e8 cf ef ff ff       	call   10021c <delay>
  10124d:	e8 be ee ff ff       	call   100110 <getpid>
  101252:	89 c2                	mov    %eax,%edx
  101254:	83 ec 08             	sub    $0x8,%esp
  101257:	8d 45 d8             	lea    -0x28(%ebp),%eax
  10125a:	50                   	push   %eax
  10125b:	52                   	push   %edx
  10125c:	e8 7f ef ff ff       	call   1001e0 <get_stats>
  101261:	83 c4 10             	add    $0x10,%esp
  101264:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101267:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10126b:	0f 88 4c 01 00 00    	js     1013bd <testTicsAccountingRunning+0x17c>
  101271:	83 ec 0c             	sub    $0xc,%esp
  101274:	8d 45 d8             	lea    -0x28(%ebp),%eax
  101277:	50                   	push   %eax
  101278:	e8 4b 3a 00 00       	call   104cc8 <get_tics>
  10127d:	83 c4 10             	add    $0x10,%esp
  101280:	85 c0                	test   %eax,%eax
  101282:	75 4e                	jne    1012d2 <testTicsAccountingRunning+0x91>
  101284:	8b 45 08             	mov    0x8(%ebp),%eax
  101287:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10128e:	00 00 00 
  101291:	8b 45 08             	mov    0x8(%ebp),%eax
  101294:	c7 80 8c 00 00 00 78 	movl   $0x108a78,0x8c(%eax)
  10129b:	8a 10 00 
  10129e:	8b 45 08             	mov    0x8(%ebp),%eax
  1012a1:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1012a7:	83 ec 0c             	sub    $0xc,%esp
  1012aa:	50                   	push   %eax
  1012ab:	e8 db 38 00 00       	call   104b8b <proso_strlen>
  1012b0:	83 c4 10             	add    $0x10,%esp
  1012b3:	89 c2                	mov    %eax,%edx
  1012b5:	8b 45 08             	mov    0x8(%ebp),%eax
  1012b8:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1012be:	83 ec 04             	sub    $0x4,%esp
  1012c1:	52                   	push   %edx
  1012c2:	50                   	push   %eax
  1012c3:	6a 01                	push   $0x1
  1012c5:	e8 a6 ee ff ff       	call   100170 <write>
  1012ca:	83 c4 10             	add    $0x10,%esp
  1012cd:	e9 2c 01 00 00       	jmp    1013fe <testTicsAccountingRunning+0x1bd>
  1012d2:	e8 45 ef ff ff       	call   10021c <delay>
  1012d7:	e8 34 ee ff ff       	call   100110 <getpid>
  1012dc:	89 c2                	mov    %eax,%edx
  1012de:	83 ec 08             	sub    $0x8,%esp
  1012e1:	8d 45 bc             	lea    -0x44(%ebp),%eax
  1012e4:	50                   	push   %eax
  1012e5:	52                   	push   %edx
  1012e6:	e8 f5 ee ff ff       	call   1001e0 <get_stats>
  1012eb:	83 c4 10             	add    $0x10,%esp
  1012ee:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1012f1:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1012f5:	74 53                	je     10134a <testTicsAccountingRunning+0x109>
  1012f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1012fa:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101301:	00 00 00 
  101304:	e8 97 ee ff ff       	call   1001a0 <perror>
  101309:	8b 45 08             	mov    0x8(%ebp),%eax
  10130c:	c7 80 8c 00 00 00 a0 	movl   $0x108aa0,0x8c(%eax)
  101313:	8a 10 00 
  101316:	8b 45 08             	mov    0x8(%ebp),%eax
  101319:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10131f:	83 ec 0c             	sub    $0xc,%esp
  101322:	50                   	push   %eax
  101323:	e8 63 38 00 00       	call   104b8b <proso_strlen>
  101328:	83 c4 10             	add    $0x10,%esp
  10132b:	89 c2                	mov    %eax,%edx
  10132d:	8b 45 08             	mov    0x8(%ebp),%eax
  101330:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101336:	83 ec 04             	sub    $0x4,%esp
  101339:	52                   	push   %edx
  10133a:	50                   	push   %eax
  10133b:	6a 01                	push   $0x1
  10133d:	e8 2e ee ff ff       	call   100170 <write>
  101342:	83 c4 10             	add    $0x10,%esp
  101345:	e9 b4 00 00 00       	jmp    1013fe <testTicsAccountingRunning+0x1bd>
  10134a:	83 ec 0c             	sub    $0xc,%esp
  10134d:	8d 45 bc             	lea    -0x44(%ebp),%eax
  101350:	50                   	push   %eax
  101351:	e8 72 39 00 00       	call   104cc8 <get_tics>
  101356:	83 c4 10             	add    $0x10,%esp
  101359:	89 c3                	mov    %eax,%ebx
  10135b:	83 ec 0c             	sub    $0xc,%esp
  10135e:	8d 45 d8             	lea    -0x28(%ebp),%eax
  101361:	50                   	push   %eax
  101362:	e8 61 39 00 00       	call   104cc8 <get_tics>
  101367:	83 c4 10             	add    $0x10,%esp
  10136a:	39 c3                	cmp    %eax,%ebx
  10136c:	0f 87 8c 00 00 00    	ja     1013fe <testTicsAccountingRunning+0x1bd>
  101372:	8b 45 08             	mov    0x8(%ebp),%eax
  101375:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10137c:	00 00 00 
  10137f:	8b 45 08             	mov    0x8(%ebp),%eax
  101382:	c7 80 8c 00 00 00 78 	movl   $0x108a78,0x8c(%eax)
  101389:	8a 10 00 
  10138c:	8b 45 08             	mov    0x8(%ebp),%eax
  10138f:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101395:	83 ec 0c             	sub    $0xc,%esp
  101398:	50                   	push   %eax
  101399:	e8 ed 37 00 00       	call   104b8b <proso_strlen>
  10139e:	83 c4 10             	add    $0x10,%esp
  1013a1:	89 c2                	mov    %eax,%edx
  1013a3:	8b 45 08             	mov    0x8(%ebp),%eax
  1013a6:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1013ac:	83 ec 04             	sub    $0x4,%esp
  1013af:	52                   	push   %edx
  1013b0:	50                   	push   %eax
  1013b1:	6a 01                	push   $0x1
  1013b3:	e8 b8 ed ff ff       	call   100170 <write>
  1013b8:	83 c4 10             	add    $0x10,%esp
  1013bb:	eb 41                	jmp    1013fe <testTicsAccountingRunning+0x1bd>
  1013bd:	e8 de ed ff ff       	call   1001a0 <perror>
  1013c2:	8b 45 08             	mov    0x8(%ebp),%eax
  1013c5:	c7 80 8c 00 00 00 a0 	movl   $0x108aa0,0x8c(%eax)
  1013cc:	8a 10 00 
  1013cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1013d2:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1013d8:	83 ec 0c             	sub    $0xc,%esp
  1013db:	50                   	push   %eax
  1013dc:	e8 aa 37 00 00       	call   104b8b <proso_strlen>
  1013e1:	83 c4 10             	add    $0x10,%esp
  1013e4:	89 c2                	mov    %eax,%edx
  1013e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1013e9:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1013ef:	83 ec 04             	sub    $0x4,%esp
  1013f2:	52                   	push   %edx
  1013f3:	50                   	push   %eax
  1013f4:	6a 01                	push   $0x1
  1013f6:	e8 75 ed ff ff       	call   100170 <write>
  1013fb:	83 c4 10             	add    $0x10,%esp
  1013fe:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101401:	c9                   	leave  
  101402:	c3                   	ret    

00101403 <testTicsAccountingRemaining>:
  101403:	55                   	push   %ebp
  101404:	89 e5                	mov    %esp,%ebp
  101406:	81 ec a8 00 00 00    	sub    $0xa8,%esp
  10140c:	e8 09 3d 00 00       	call   10511a <busyWaitRemaining>
  101411:	85 c0                	test   %eax,%eax
  101413:	74 49                	je     10145e <testTicsAccountingRemaining+0x5b>
  101415:	8b 45 08             	mov    0x8(%ebp),%eax
  101418:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10141f:	00 00 00 
  101422:	8b 45 08             	mov    0x8(%ebp),%eax
  101425:	c7 80 8c 00 00 00 d0 	movl   $0x108ad0,0x8c(%eax)
  10142c:	8a 10 00 
  10142f:	8b 45 08             	mov    0x8(%ebp),%eax
  101432:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101438:	83 ec 0c             	sub    $0xc,%esp
  10143b:	50                   	push   %eax
  10143c:	e8 4a 37 00 00       	call   104b8b <proso_strlen>
  101441:	83 c4 10             	add    $0x10,%esp
  101444:	89 c2                	mov    %eax,%edx
  101446:	8b 45 08             	mov    0x8(%ebp),%eax
  101449:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10144f:	83 ec 04             	sub    $0x4,%esp
  101452:	52                   	push   %edx
  101453:	50                   	push   %eax
  101454:	6a 01                	push   $0x1
  101456:	e8 15 ed ff ff       	call   100170 <write>
  10145b:	83 c4 10             	add    $0x10,%esp
  10145e:	c9                   	leave  
  10145f:	c3                   	ret    

00101460 <testFatherResultFork>:
  101460:	55                   	push   %ebp
  101461:	89 e5                	mov    %esp,%ebp
  101463:	83 ec 18             	sub    $0x18,%esp
  101466:	e8 a5 ec ff ff       	call   100110 <getpid>
  10146b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10146e:	e8 cd ec ff ff       	call   100140 <fork>
  101473:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101476:	e8 95 ec ff ff       	call   100110 <getpid>
  10147b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  10147e:	75 60                	jne    1014e0 <testFatherResultFork+0x80>
  101480:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  101484:	7f 4b                	jg     1014d1 <testFatherResultFork+0x71>
  101486:	8b 45 08             	mov    0x8(%ebp),%eax
  101489:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101490:	00 00 00 
  101493:	8b 45 08             	mov    0x8(%ebp),%eax
  101496:	c7 80 8c 00 00 00 04 	movl   $0x108b04,0x8c(%eax)
  10149d:	8b 10 00 
  1014a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1014a3:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1014a9:	83 ec 0c             	sub    $0xc,%esp
  1014ac:	50                   	push   %eax
  1014ad:	e8 d9 36 00 00       	call   104b8b <proso_strlen>
  1014b2:	83 c4 10             	add    $0x10,%esp
  1014b5:	89 c2                	mov    %eax,%edx
  1014b7:	8b 45 08             	mov    0x8(%ebp),%eax
  1014ba:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1014c0:	83 ec 04             	sub    $0x4,%esp
  1014c3:	52                   	push   %edx
  1014c4:	50                   	push   %eax
  1014c5:	6a 01                	push   $0x1
  1014c7:	e8 a4 ec ff ff       	call   100170 <write>
  1014cc:	83 c4 10             	add    $0x10,%esp
  1014cf:	eb 37                	jmp    101508 <testFatherResultFork+0xa8>
  1014d1:	8b 45 08             	mov    0x8(%ebp),%eax
  1014d4:	c7 80 88 00 00 00 00 	movl   $0x0,0x88(%eax)
  1014db:	00 00 00 
  1014de:	eb 28                	jmp    101508 <testFatherResultFork+0xa8>
  1014e0:	e8 2b ed ff ff       	call   100210 <exit>
  1014e5:	83 ec 0c             	sub    $0xc,%esp
  1014e8:	68 50 8b 10 00       	push   $0x108b50
  1014ed:	e8 99 36 00 00       	call   104b8b <proso_strlen>
  1014f2:	83 c4 10             	add    $0x10,%esp
  1014f5:	83 ec 04             	sub    $0x4,%esp
  1014f8:	50                   	push   %eax
  1014f9:	68 50 8b 10 00       	push   $0x108b50
  1014fe:	6a 01                	push   $0x1
  101500:	e8 6b ec ff ff       	call   100170 <write>
  101505:	83 c4 10             	add    $0x10,%esp
  101508:	c9                   	leave  
  101509:	c3                   	ret    

0010150a <testChildResultFork>:
  10150a:	55                   	push   %ebp
  10150b:	89 e5                	mov    %esp,%ebp
  10150d:	83 ec 28             	sub    $0x28,%esp
  101510:	e8 fb eb ff ff       	call   100110 <getpid>
  101515:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101518:	e8 23 ec ff ff       	call   100140 <fork>
  10151d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101520:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  101524:	7e 7f                	jle    1015a5 <testChildResultFork+0x9b>
  101526:	e8 e5 eb ff ff       	call   100110 <getpid>
  10152b:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  10152e:	74 4b                	je     10157b <testChildResultFork+0x71>
  101530:	8b 45 08             	mov    0x8(%ebp),%eax
  101533:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10153a:	00 00 00 
  10153d:	8b 45 08             	mov    0x8(%ebp),%eax
  101540:	c7 80 8c 00 00 00 74 	movl   $0x108b74,0x8c(%eax)
  101547:	8b 10 00 
  10154a:	8b 45 08             	mov    0x8(%ebp),%eax
  10154d:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101553:	83 ec 0c             	sub    $0xc,%esp
  101556:	50                   	push   %eax
  101557:	e8 2f 36 00 00       	call   104b8b <proso_strlen>
  10155c:	83 c4 10             	add    $0x10,%esp
  10155f:	89 c2                	mov    %eax,%edx
  101561:	8b 45 08             	mov    0x8(%ebp),%eax
  101564:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10156a:	83 ec 04             	sub    $0x4,%esp
  10156d:	52                   	push   %edx
  10156e:	50                   	push   %eax
  10156f:	6a 01                	push   $0x1
  101571:	e8 fa eb ff ff       	call   100170 <write>
  101576:	83 c4 10             	add    $0x10,%esp
  101579:	eb 79                	jmp    1015f4 <testChildResultFork+0xea>
  10157b:	e8 90 ec ff ff       	call   100210 <exit>
  101580:	83 ec 0c             	sub    $0xc,%esp
  101583:	68 50 8b 10 00       	push   $0x108b50
  101588:	e8 fe 35 00 00       	call   104b8b <proso_strlen>
  10158d:	83 c4 10             	add    $0x10,%esp
  101590:	83 ec 04             	sub    $0x4,%esp
  101593:	50                   	push   %eax
  101594:	68 50 8b 10 00       	push   $0x108b50
  101599:	6a 01                	push   $0x1
  10159b:	e8 d0 eb ff ff       	call   100170 <write>
  1015a0:	83 c4 10             	add    $0x10,%esp
  1015a3:	eb 4f                	jmp    1015f4 <testChildResultFork+0xea>
  1015a5:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1015a9:	79 49                	jns    1015f4 <testChildResultFork+0xea>
  1015ab:	8b 45 08             	mov    0x8(%ebp),%eax
  1015ae:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  1015b5:	00 00 00 
  1015b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1015bb:	c7 80 8c 00 00 00 b0 	movl   $0x108bb0,0x8c(%eax)
  1015c2:	8b 10 00 
  1015c5:	8b 45 08             	mov    0x8(%ebp),%eax
  1015c8:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1015ce:	83 ec 0c             	sub    $0xc,%esp
  1015d1:	50                   	push   %eax
  1015d2:	e8 b4 35 00 00       	call   104b8b <proso_strlen>
  1015d7:	83 c4 10             	add    $0x10,%esp
  1015da:	89 c2                	mov    %eax,%edx
  1015dc:	8b 45 08             	mov    0x8(%ebp),%eax
  1015df:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1015e5:	83 ec 04             	sub    $0x4,%esp
  1015e8:	52                   	push   %edx
  1015e9:	50                   	push   %eax
  1015ea:	6a 01                	push   $0x1
  1015ec:	e8 7f eb ff ff       	call   100170 <write>
  1015f1:	83 c4 10             	add    $0x10,%esp
  1015f4:	c9                   	leave  
  1015f5:	c3                   	ret    

001015f6 <testForkInheritQuantum>:
  1015f6:	55                   	push   %ebp
  1015f7:	89 e5                	mov    %esp,%ebp
  1015f9:	83 ec 18             	sub    $0x18,%esp
  1015fc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101603:	c7 45 f0 15 00 00 00 	movl   $0x15,-0x10(%ebp)
  10160a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101611:	83 ec 0c             	sub    $0xc,%esp
  101614:	ff 75 f0             	pushl  -0x10(%ebp)
  101617:	e8 52 3e 00 00       	call   10546e <zeos_nice>
  10161c:	83 c4 10             	add    $0x10,%esp
  10161f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101622:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  101626:	79 53                	jns    10167b <testForkInheritQuantum+0x85>
  101628:	8b 45 08             	mov    0x8(%ebp),%eax
  10162b:	c7 80 8c 00 00 00 e8 	movl   $0x108be8,0x8c(%eax)
  101632:	8b 10 00 
  101635:	8b 45 08             	mov    0x8(%ebp),%eax
  101638:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10163e:	83 ec 0c             	sub    $0xc,%esp
  101641:	50                   	push   %eax
  101642:	e8 44 35 00 00       	call   104b8b <proso_strlen>
  101647:	83 c4 10             	add    $0x10,%esp
  10164a:	89 c2                	mov    %eax,%edx
  10164c:	8b 45 08             	mov    0x8(%ebp),%eax
  10164f:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101655:	83 ec 04             	sub    $0x4,%esp
  101658:	52                   	push   %edx
  101659:	50                   	push   %eax
  10165a:	6a 01                	push   $0x1
  10165c:	e8 0f eb ff ff       	call   100170 <write>
  101661:	83 c4 10             	add    $0x10,%esp
  101664:	8b 45 08             	mov    0x8(%ebp),%eax
  101667:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10166e:	00 00 00 
  101671:	b8 00 00 00 00       	mov    $0x0,%eax
  101676:	e9 07 01 00 00       	jmp    101782 <testForkInheritQuantum+0x18c>
  10167b:	e8 c0 ea ff ff       	call   100140 <fork>
  101680:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101683:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  101687:	79 58                	jns    1016e1 <testForkInheritQuantum+0xeb>
  101689:	8b 45 08             	mov    0x8(%ebp),%eax
  10168c:	c7 80 8c 00 00 00 34 	movl   $0x108c34,0x8c(%eax)
  101693:	8c 10 00 
  101696:	8b 45 08             	mov    0x8(%ebp),%eax
  101699:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10169f:	83 ec 0c             	sub    $0xc,%esp
  1016a2:	50                   	push   %eax
  1016a3:	e8 e3 34 00 00       	call   104b8b <proso_strlen>
  1016a8:	83 c4 10             	add    $0x10,%esp
  1016ab:	89 c2                	mov    %eax,%edx
  1016ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1016b0:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1016b6:	83 ec 04             	sub    $0x4,%esp
  1016b9:	52                   	push   %edx
  1016ba:	50                   	push   %eax
  1016bb:	6a 01                	push   $0x1
  1016bd:	e8 ae ea ff ff       	call   100170 <write>
  1016c2:	83 c4 10             	add    $0x10,%esp
  1016c5:	e8 d6 ea ff ff       	call   1001a0 <perror>
  1016ca:	8b 45 08             	mov    0x8(%ebp),%eax
  1016cd:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  1016d4:	00 00 00 
  1016d7:	b8 00 00 00 00       	mov    $0x0,%eax
  1016dc:	e9 a1 00 00 00       	jmp    101782 <testForkInheritQuantum+0x18c>
  1016e1:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  1016e5:	75 73                	jne    10175a <testForkInheritQuantum+0x164>
  1016e7:	83 ec 0c             	sub    $0xc,%esp
  1016ea:	ff 75 f4             	pushl  -0xc(%ebp)
  1016ed:	e8 7c 3d 00 00       	call   10546e <zeos_nice>
  1016f2:	83 c4 10             	add    $0x10,%esp
  1016f5:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1016f8:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1016fb:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  1016fe:	74 4b                	je     10174b <testForkInheritQuantum+0x155>
  101700:	8b 45 08             	mov    0x8(%ebp),%eax
  101703:	c7 80 8c 00 00 00 60 	movl   $0x108c60,0x8c(%eax)
  10170a:	8c 10 00 
  10170d:	8b 45 08             	mov    0x8(%ebp),%eax
  101710:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101716:	83 ec 0c             	sub    $0xc,%esp
  101719:	50                   	push   %eax
  10171a:	e8 6c 34 00 00       	call   104b8b <proso_strlen>
  10171f:	83 c4 10             	add    $0x10,%esp
  101722:	89 c2                	mov    %eax,%edx
  101724:	8b 45 08             	mov    0x8(%ebp),%eax
  101727:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10172d:	83 ec 04             	sub    $0x4,%esp
  101730:	52                   	push   %edx
  101731:	50                   	push   %eax
  101732:	6a 01                	push   $0x1
  101734:	e8 37 ea ff ff       	call   100170 <write>
  101739:	83 c4 10             	add    $0x10,%esp
  10173c:	8b 45 08             	mov    0x8(%ebp),%eax
  10173f:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101746:	00 00 00 
  101749:	eb 37                	jmp    101782 <testForkInheritQuantum+0x18c>
  10174b:	8b 45 08             	mov    0x8(%ebp),%eax
  10174e:	c7 80 88 00 00 00 00 	movl   $0x0,0x88(%eax)
  101755:	00 00 00 
  101758:	eb 28                	jmp    101782 <testForkInheritQuantum+0x18c>
  10175a:	e8 b1 ea ff ff       	call   100210 <exit>
  10175f:	83 ec 0c             	sub    $0xc,%esp
  101762:	68 50 8b 10 00       	push   $0x108b50
  101767:	e8 1f 34 00 00       	call   104b8b <proso_strlen>
  10176c:	83 c4 10             	add    $0x10,%esp
  10176f:	83 ec 04             	sub    $0x4,%esp
  101772:	50                   	push   %eax
  101773:	68 50 8b 10 00       	push   $0x108b50
  101778:	6a 01                	push   $0x1
  10177a:	e8 f1 e9 ff ff       	call   100170 <write>
  10177f:	83 c4 10             	add    $0x10,%esp
  101782:	c9                   	leave  
  101783:	c3                   	ret    

00101784 <testForkResetStats>:
  101784:	55                   	push   %ebp
  101785:	89 e5                	mov    %esp,%ebp
  101787:	53                   	push   %ebx
  101788:	81 ec a4 00 00 00    	sub    $0xa4,%esp
  10178e:	e8 89 ea ff ff       	call   10021c <delay>
  101793:	e8 84 ea ff ff       	call   10021c <delay>
  101798:	e8 73 e9 ff ff       	call   100110 <getpid>
  10179d:	89 c2                	mov    %eax,%edx
  10179f:	83 ec 08             	sub    $0x8,%esp
  1017a2:	8d 45 d8             	lea    -0x28(%ebp),%eax
  1017a5:	50                   	push   %eax
  1017a6:	52                   	push   %edx
  1017a7:	e8 34 ea ff ff       	call   1001e0 <get_stats>
  1017ac:	83 c4 10             	add    $0x10,%esp
  1017af:	85 c0                	test   %eax,%eax
  1017b1:	0f 88 b2 02 00 00    	js     101a69 <testForkResetStats+0x2e5>
  1017b7:	e8 84 e9 ff ff       	call   100140 <fork>
  1017bc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1017bf:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1017c3:	0f 85 20 02 00 00    	jne    1019e9 <testForkResetStats+0x265>
  1017c9:	e8 42 e9 ff ff       	call   100110 <getpid>
